,     Extent,time,xco2,xch4
566,11.146,2004-11-27,376.3951,1740.9327
567,11.243,2004-11-28,376.03458,1749.4149
568,11.325,2004-11-29,375.97818,1746.4235
569,11.365,2004-11-30,376.55667,1738.6664
570,11.629,2004-12-01,376.48715,1739.7972
571,11.791,2004-12-02,377.27588,1743.8313
572,11.872,2004-12-03,376.1573,1744.601
573,12.06,2004-12-04,376.53598,1746.108
574,12.046,2004-12-05,375.18627999999995,1740.496
575,12.112,2004-12-06,377.37683,1744.8369
576,12.132,2004-12-07,376.8527,1720.7677
577,12.219,2004-12-08,376.47336,1740.2227
578,12.328,2004-12-09,377.06732,1734.8032
579,12.32,2004-12-10,376.8439,1731.1141
580,12.466,2004-12-11,377.23965,1740.3857
581,12.434,2004-12-12,377.07242,1739.2101
582,12.524,2004-12-13,376.6392,1723.8341
583,12.57,2004-12-14,377.74152000000004,1730.6418
584,12.72,2004-12-15,376.91757,1731.7416
585,12.629,2004-12-16,377.37744,1736.8776
586,12.687,2004-12-17,377.69412,1734.0453
587,12.693,2004-12-18,377.39545,1728.1573
588,12.705,2004-12-19,377.41733,1728.1504
589,12.767,2004-12-20,376.69284,1737.8168
590,13.324,2005-01-06,377.85464,1730.9260000000002
591,13.452,2005-01-07,377.4641,1699.7041
592,13.404,2005-01-08,377.6839,1723.6777
593,13.431,2005-01-09,377.2622,1725.3037
594,13.503,2005-01-10,377.15466000000004,1731.0989
595,13.55,2005-01-11,377.48422,1729.1176
596,13.516,2005-01-12,378.0731,1723.1083
597,13.656,2005-01-13,379.18616000000003,1721.5732
598,13.62,2005-01-14,377.324,1724.2573
599,13.604,2005-01-15,377.78687,1729.0284
600,13.74,2005-01-16,377.34702000000004,1710.2515
601,13.809,2005-01-17,377.459,1715.4818
602,13.711,2005-01-18,377.75464,1720.4506
603,13.705,2005-01-19,377.93976000000004,1727.2559
604,13.765,2005-01-20,377.5552,1729.54
605,13.705,2005-01-21,377.12662,1723.0521
606,13.764,2005-01-22,377.6465,1729.0858
607,13.851,2005-01-23,377.7201,1714.0967
608,13.963,2005-01-24,378.69934,1719.2283
609,13.981,2005-01-25,377.8549,1728.6547
610,13.892,2005-01-26,378.0895,1722.8818
611,13.931,2005-01-27,378.78348,1735.7095
612,14.064,2005-01-28,376.4866,1728.1249
613,14.097,2005-01-29,378.21558,1735.3256
614,14.136,2005-01-30,378.71445,1730.9775
615,14.019,2005-01-31,380.28542999999996,1723.9205
616,14.031,2005-02-01,376.71738,1721.7314
617,14.071,2005-02-02,378.93408,1733.2411
618,14.145,2005-02-03,378.53662,1725.7622
619,14.128,2005-02-04,377.51507999999995,1729.9358
620,14.107,2005-02-05,379.52426,1731.2008
621,14.076,2005-02-06,376.50076,1732.7677
622,14.089,2005-02-07,377.48895,1728.6976
623,14.171,2005-02-08,378.20255,1727.2942
624,14.259,2005-02-09,378.63336,1726.1923
625,14.296,2005-02-10,377.7037,1740.7725
626,14.278,2005-02-11,380.26862,1742.2933
627,14.302,2005-02-12,377.5091,1728.5399
628,14.332,2005-02-13,376.29156,1734.0701
629,14.405,2005-02-14,377.7605,1729.9086
630,14.456,2005-02-15,378.21426,1730.4386
631,14.515,2005-02-16,377.65015,1730.0359
632,14.467,2005-02-17,378.85785,1730.1879
633,14.415,2005-02-18,377.3034,1735.0721
634,14.427,2005-02-19,378.28652999999997,1731.0906
635,14.469,2005-02-20,377.4841,1727.499
636,14.454,2005-02-21,379.37085,1732.4786
637,14.431,2005-02-22,378.25378,1730.2379
638,14.541,2005-02-23,379.14352,1725.1244
639,14.592,2005-02-24,376.2165,1731.8777
640,14.652,2005-02-25,379.39993,1729.0131
641,14.737,2005-02-26,377.88828,1729.5974
642,14.815,2005-02-27,378.2669,1733.2698
643,14.779,2005-02-28,379.9795,1733.3220000000001
644,14.874,2005-03-01,377.32428,1732.6006
645,14.926,2005-03-02,378.66122,1741.7274
646,14.84,2005-03-03,380.33136,1731.3914
647,14.851,2005-03-04,378.7344,1733.9608
648,14.9,2005-03-05,378.46786000000003,1737.5208
649,14.903,2005-03-06,379.91677999999996,1730.4977
650,14.906,2005-03-07,378.6548,1747.7543
651,14.935,2005-03-08,378.37198,1737.9415
652,14.993,2005-03-09,377.88492,1738.2959
653,14.891,2005-03-10,379.26764,1734.8373
654,14.95,2005-03-11,377.34506,1731.7023
655,14.992,2005-03-12,378.12152000000003,1727.6644
656,14.893,2005-03-13,379.10342,1731.4644
657,14.761,2005-03-14,378.0805,1732.1584
658,14.708,2005-03-15,379.59002999999996,1743.82
659,14.712,2005-03-16,379.6524,1738.3029
660,14.73,2005-03-17,378.24164,1722.8479
661,14.642,2005-03-18,378.0983,1740.5232
662,14.556,2005-03-19,380.05722000000003,1742.3633
663,14.475,2005-03-20,379.01633,1730.9823
664,14.442,2005-03-21,379.90735,1740.8457
665,14.435,2005-03-22,380.28012,1739.9373
666,14.434,2005-03-23,378.26935,1739.5894
667,14.437,2005-03-24,380.83536000000004,1738.0472
668,14.432,2005-03-25,378.25192000000004,1743.5046
669,14.41,2005-03-26,379.92252,1734.8293
670,14.393,2005-03-27,378.6439,1735.2273
671,14.422,2005-03-28,378.31737999999996,1731.7418
672,14.509,2005-03-29,379.79547,1744.8417
673,14.508,2005-03-30,378.7021,1744.1729
674,14.425,2005-03-31,377.93242999999995,1744.1718
675,14.398,2005-04-01,379.9012,1738.7789
676,14.314,2005-04-02,379.11492999999996,1736.3513
677,14.414,2005-04-03,380.84772000000004,1742.7349
678,14.396,2005-04-04,380.44122000000004,1739.9335
679,14.43,2005-04-05,378.4572,1732.6401
680,14.369,2005-04-06,379.0143,1749.1924
681,14.342,2005-04-07,380.11492999999996,1743.3057
682,14.345,2005-04-08,378.4616,1743.7561
683,14.279,2005-04-09,378.7396,1737.5227
684,14.194,2005-04-10,379.75167999999996,1744.3123
685,14.248,2005-04-11,378.05945,1738.1646
686,14.206,2005-04-12,378.26923,1741.5741
687,14.142,2005-04-13,379.3435,1737.0211
688,14.142,2005-04-14,378.67654,1739.6183
689,14.038,2005-04-15,377.73087000000004,1742.0543
690,14.009,2005-04-16,379.09634,1739.5378
691,14.013,2005-04-17,379.0849,1740.3167
692,14.003,2005-04-18,377.26807,1736.5038
693,13.965,2005-04-19,376.97900000000004,1739.4896
694,14.023,2005-04-20,378.26633,1737.5968
695,14.016,2005-04-21,377.02386,1743.0929999999998
696,13.954,2005-04-22,378.1071,1737.5756
697,13.88,2005-04-23,380.14035,1744.2837
698,13.927,2005-04-24,378.45,1742.7279
699,13.908,2005-04-25,379.96297999999996,1737.921
700,13.795,2005-04-26,377.0757,1745.7631
701,13.782,2005-04-27,377.9459,1740.8535
702,13.737,2005-04-28,378.0036,1743.9664
703,13.725,2005-04-29,378.96744,1742.2379999999998
704,13.701,2005-04-30,377.87683,1743.3999
705,13.581,2005-05-01,378.12172999999996,1744.0298
706,13.464,2005-05-02,378.09937,1746.108
707,13.397,2005-05-03,378.80936,1746.175
708,13.314,2005-05-04,378.72327,1751.3641
709,13.264,2005-05-05,377.48724,1749.1268
710,13.247,2005-05-06,378.13473999999997,1756.8444
711,13.211,2005-05-07,377.92117,1744.7994
712,13.205,2005-05-08,378.05475,1750.8473
713,13.227,2005-05-10,378.83218,1746.652
714,13.119,2005-05-11,378.79855,1746.5212
715,13.083,2005-05-14,379.92252,1744.5007
716,13.025,2005-05-15,379.03463999999997,1750.7318
717,12.945,2005-05-16,378.0668,1745.7572
718,12.906,2005-05-17,378.39822000000004,1746.9072
719,12.911,2005-05-18,378.21313,1747.8365
720,12.87,2005-05-19,378.56857,1746.4827
721,12.861,2005-05-20,378.06683,1752.1249
722,12.795,2005-05-21,378.1539,1748.5289
723,12.688,2005-05-22,379.969,1755.2160000000001
724,12.615,2005-05-23,378.92217999999997,1747.3195
725,12.552,2005-05-24,380.49432,1747.9688
726,12.548,2005-05-25,379.3356,1745.9476
727,12.429,2005-05-26,378.3566,1741.3655
728,12.402,2005-05-27,377.9558,1747.0165
729,12.365,2005-05-28,379.92316,1745.0682
730,12.352,2005-05-29,378.26736,1744.2522
731,12.267,2005-05-30,378.41656,1740.9224
732,12.169,2005-05-31,377.7818,1746.3796
733,12.019,2005-06-01,377.98303,1747.5839999999998
734,11.899,2005-06-02,379.13672,1751.2124
735,11.785,2005-06-03,378.9697,1750.6289
736,11.736,2005-06-04,379.3769,1752.1256
737,11.705,2005-06-05,379.0285,1754.0414
738,11.637,2005-06-06,379.30658,1748.605
739,11.625,2005-06-07,379.23474,1746.1416
740,11.53,2005-06-08,378.7883,1745.6423
741,11.53,2005-06-09,378.8383,1746.5901
742,11.477,2005-06-10,378.26492,1749.8169
743,11.468,2005-06-11,379.20633,1747.6311
744,11.456,2005-06-12,378.61932,1747.2632
745,11.369,2005-06-13,378.8652,1748.2479999999998
746,11.338,2005-06-14,378.1829,1750.1505
747,11.261,2005-06-15,378.68622,1747.4309
748,11.184,2005-06-16,378.48795,1745.5176
749,11.145,2005-06-17,379.0153,1749.4641
750,11.12,2005-06-18,378.286,1750.5415
751,11.056,2005-06-19,378.81387,1750.5729
752,10.965,2005-06-20,378.05127000000005,1748.7095
753,10.913,2005-06-21,377.7912,1750.3915
754,10.853,2005-06-22,377.4906,1743.8645
755,10.794,2005-06-23,378.3062,1751.3265
756,10.702,2005-06-24,378.2774,1739.7574
757,10.627,2005-06-25,378.7342,1741.421
758,10.56,2005-06-26,378.33966000000004,1741.4882
759,10.397,2005-06-27,377.95514,1749.11
760,10.265,2005-06-28,378.09862999999996,1749.7063
761,10.234,2005-06-29,378.08316,1751.6278
762,10.211,2005-06-30,378.59472999999997,1751.1757
763,9.971,2005-07-01,378.0681,1745.977
764,9.878,2005-07-02,377.30887,1745.2434
765,9.823,2005-07-03,377.791,1745.3611
766,9.738,2005-07-04,378.66534,1747.4733
767,9.669,2005-07-05,377.95212000000004,1751.4495
768,9.508,2005-07-06,377.78432999999995,1739.9901
769,9.406,2005-07-07,377.70923,1751.7225
770,9.355,2005-07-08,377.74905,1748.256
771,9.265,2005-07-09,378.09167,1753.7664
772,9.197,2005-07-10,377.1984,1745.3491
773,9.167,2005-07-11,377.3729,1741.9089
774,9.168,2005-07-12,378.33844,1741.8806
775,9.068,2005-07-13,377.92578,1738.3463
776,9.043,2005-07-14,378.24542,1744.8589
777,8.857,2005-07-15,377.7611,1736.2185
778,8.755,2005-07-16,377.75208,1753.8906
779,8.687,2005-07-17,378.06866,1744.0447
780,8.544,2005-07-18,377.69113,1745.2031
781,8.559,2005-07-19,377.34323,1747.7089
782,8.419,2005-07-20,377.42706,1750.2479999999998
783,8.022,2005-07-21,377.2635,1740.8469
784,7.961,2005-07-22,377.51025,1737.3091
785,7.872,2005-07-23,378.6842,1753.8185
786,7.783,2005-07-24,377.5565,1749.2920000000001
787,7.772,2005-07-25,377.22402999999997,1739.3975
788,7.704,2005-07-26,378.25122000000005,1750.1038
789,7.538,2005-07-27,376.67252,1750.9634
790,7.495,2005-07-28,377.10422,1751.8782
791,7.408,2005-07-29,377.44995,1747.5612
792,7.303,2005-07-30,377.1842,1748.6135
793,7.176,2005-07-31,376.58212000000003,1749.0388
794,7.107,2005-08-01,377.07358,1749.1324
795,7.042,2005-08-02,377.03647,1742.4133
796,7.014,2005-08-03,376.08755,1755.6732
797,7.031,2005-08-04,377.6211,1756.635
798,6.92,2005-08-05,378.03452000000004,1750.6874
799,6.771,2005-08-06,376.48206,1749.5531
800,6.715,2005-08-07,377.0534,1746.9066
801,6.662,2005-08-08,377.2889,1749.5374
802,6.577,2005-08-09,376.6358,1754.1855
803,6.494,2005-08-10,376.19473,1750.4758
804,6.433,2005-08-11,377.14752000000004,1756.8978
805,6.384,2005-08-12,377.6402,1750.418
806,6.377,2005-08-13,376.7853,1747.3741
807,6.373,2005-08-14,377.10562000000004,1746.6409
808,6.301,2005-08-15,376.7884,1734.6888
809,6.282,2005-08-16,374.71155,1750.9337
810,6.168,2005-08-17,376.32132,1750.2420000000002
811,6.122,2005-08-18,376.53357,1749.931
812,6.046,2005-08-19,375.4384,1752.8254
813,6.039,2005-08-20,376.16772000000003,1754.6484
814,6.017,2005-08-21,376.64554,1756.5839999999998
815,6.031,2005-08-22,375.96045,1752.3121
816,6.004,2005-08-23,376.26412999999997,1744.3516
817,5.951,2005-08-24,376.4222,1758.7593
818,5.879,2005-08-25,375.6357,1756.1802
819,5.87,2005-08-26,375.9807,1754.6309
820,5.839,2005-08-27,375.8483,1756.5748
821,5.839,2005-08-28,375.3167,1757.4208
822,5.765,2005-08-29,374.91107,1752.1798
823,5.642,2005-08-30,376.15115,1756.8898
824,5.64,2005-08-31,376.0663,1756.8944
825,5.654,2005-09-01,375.19696,1757.0027
826,5.615,2005-09-02,375.90862999999996,1750.6873
827,5.631,2005-09-03,376.1715,1755.7839999999999
828,5.655,2005-09-04,375.91016,1763.3866
829,5.655,2005-09-05,375.7946,1755.0269
830,5.677,2005-09-06,376.28027000000003,1759.0684
831,5.593,2005-09-07,373.7922,1753.8566
832,5.614,2005-09-08,375.46387000000004,1753.017
833,5.582,2005-09-09,376.43127000000004,1759.7211
834,5.627,2005-09-10,375.04152999999997,1762.5315
835,5.601,2005-09-11,376.4937,1756.1282
836,5.538,2005-09-12,376.8306,1762.5361
837,5.51,2005-09-13,375.64352,1759.0997
838,5.493,2005-09-14,376.1784,1754.1
839,5.47,2005-09-15,376.07757999999995,1747.9745
840,5.438,2005-09-16,375.6758,1756.0962
841,5.382,2005-09-17,376.3148,1754.0345
842,5.324,2005-09-18,376.217,1750.8658
843,5.322,2005-09-19,375.36612,1755.0089
844,5.314,2005-09-20,376.12146,1754.3983
845,5.316,2005-09-21,376.58575,1753.7897
846,5.317,2005-09-22,376.78662,1755.233
847,5.333,2005-09-23,375.6934,1754.0283
848,5.351,2005-09-24,376.96932999999996,1749.5645
849,5.382,2005-09-25,376.82547,1755.9977
850,5.427,2005-09-26,374.16132000000005,1747.7344
851,5.489,2005-09-27,376.7824,1748.5736
852,5.512,2005-09-28,376.41077,1758.6876
853,5.599,2005-09-29,375.9876,1753.3085
854,5.692,2005-09-30,376.68976000000004,1750.4487
855,5.836,2005-10-01,376.87402000000003,1756.8318
856,5.88,2005-10-02,377.45975,1753.0231
857,5.98,2005-10-03,377.02164,1758.6923
858,6.03,2005-10-04,376.4844,1760.7335
859,6.044,2005-10-05,377.07422,1757.7214
860,6.124,2005-10-06,376.44016,1753.6685
861,6.187,2005-10-07,376.9246,1756.4927
862,6.236,2005-10-08,377.1213,1758.2598
863,6.326,2005-10-09,376.33856000000003,1752.8947
864,6.434,2005-10-10,377.17053,1754.3494
865,6.489,2005-10-11,377.1122,1752.4409
866,6.594,2005-10-12,376.42697000000004,1749.586
867,6.693,2005-10-13,376.90682999999996,1754.9968
868,6.855,2005-10-14,377.39987,1751.457
869,6.996,2005-10-15,377.3344,1758.6659
870,7.075,2005-10-16,376.85794,1754.7112
871,7.201,2005-10-17,377.6256,1755.2506
872,7.338,2005-10-18,378.2119,1766.8417
873,7.509,2005-10-19,376.89536,1753.8435
874,7.757,2005-10-20,377.89038,1749.1967
875,8.054,2005-10-21,378.01592999999997,1750.9402
876,8.264,2005-10-22,377.6599,1753.0826
877,8.439,2005-10-23,377.2779,1748.672
878,8.609,2005-10-24,378.10967999999997,1751.828
879,8.701,2005-10-25,377.06203999999997,1755.9968
880,8.776,2005-10-26,377.01166,1753.9545
881,8.885,2005-10-27,377.97832999999997,1755.2122
882,9.006,2005-10-28,377.79233,1753.6742
883,9.124,2005-10-29,377.41006,1753.525
884,9.222,2005-10-30,378.05713,1760.4285
885,9.247,2005-10-31,378.1436,1748.332
886,9.336,2005-11-01,377.49496,1753.8547
887,9.408,2005-11-02,378.75076,1765.1669
888,9.51,2005-11-03,377.97482,1748.0248
889,9.557,2005-11-04,377.29404,1753.8619
890,9.611,2005-11-05,377.49884,1757.5923
891,9.707,2005-11-06,377.7678,1753.1383
892,9.836,2005-11-07,378.20302999999996,1755.9872
893,9.853,2005-11-08,377.70092999999997,1748.9009
894,9.916,2005-11-09,378.186,1743.3574
895,9.936,2005-11-10,378.40047999999996,1746.2513
896,9.933,2005-11-11,377.71902,1742.9758
897,9.958,2005-11-12,376.56546000000003,1752.067
898,10.012,2005-11-13,378.134,1752.9154
899,9.976,2005-11-14,378.19086,1760.3839
900,10.05,2005-11-15,378.34933,1747.2855
901,10.144,2005-11-16,379.09744,1754.8
902,10.189,2005-11-17,378.96657999999996,1751.2533
903,10.182,2005-11-18,379.29632999999995,1753.8670000000002
904,10.272,2005-11-19,379.1381,1751.5874
905,10.309,2005-11-20,378.2086,1748.3917
906,10.431,2005-11-21,378.3876,1748.8633
907,10.569,2005-11-22,378.47015,1727.7197
908,10.733,2005-11-23,378.6722,1750.7626
909,10.757,2005-11-24,378.385,1759.6467
910,10.862,2005-11-25,378.74567,1760.6642
911,11.063,2005-11-26,378.80542,1757.3428
912,11.015,2005-11-27,378.30936,1752.9635
913,11.086,2005-11-28,378.42963,1768.5527
914,11.135,2005-11-29,379.31277,1749.0049
915,11.144,2005-11-30,378.33263999999997,1763.5829999999999
916,11.306,2005-12-01,379.2301,1752.1378
917,11.398,2005-12-02,378.82327000000004,1751.1406
918,11.356,2005-12-03,378.33957000000004,1729.1917
919,11.397,2005-12-04,379.4974,1742.2318
920,11.504,2005-12-05,379.1171,1759.4305
921,11.538,2005-12-06,379.05646,1743.4963
922,11.709,2005-12-07,378.79453,1747.9701
923,11.763,2005-12-08,378.6523,1739.973
924,11.729,2005-12-09,378.3041,1731.1304
925,11.776,2005-12-10,378.0015,1750.1927
926,11.83,2005-12-11,378.97263,1731.5143
927,11.968,2005-12-12,378.3266,1768.7422
928,12.033,2005-12-13,378.30487,1752.1932
929,12.244,2005-12-14,379.04355,1774.4259
930,12.412,2005-12-15,379.91098,1758.3354
931,12.344,2005-12-16,378.6658,1749.6984
932,12.405,2005-12-17,379.6452,1738.1445
933,12.482,2005-12-18,379.0651,1744.5505
934,12.456,2005-12-19,379.2085,1763.4911
935,12.466,2005-12-20,379.8855,1741.7357
936,12.527,2005-12-21,379.71042,1748.4014
937,12.6,2005-12-22,380.06924,1754.6173
938,12.619,2005-12-23,379.76022,1723.4373
939,12.625,2005-12-24,380.04382000000004,1747.4307
940,12.754,2005-12-25,379.0645,1755.5505
941,12.872,2005-12-26,378.5705,1722.1033
942,12.946,2005-12-27,380.48492000000005,1768.2779999999998
943,12.94,2005-12-28,379.4931,1749.9437
944,12.976,2005-12-29,379.45462000000003,1731.221
945,13.016,2005-12-30,379.76117,1738.6995
946,13.065,2005-12-31,380.2857,1744.5077
947,13.16,2006-01-01,379.96085,1741.5535
948,13.21,2006-01-02,380.2194,1743.5645
949,13.267,2006-01-03,380.1958,1739.3011
950,13.307,2006-01-04,380.24338,1764.4976
951,13.314,2006-01-05,379.63464,1743.046
952,13.265,2006-01-06,380.03934,1729.07
953,13.301,2006-01-07,379.61685,1737.5475
954,13.292,2006-01-08,380.42395,1744.1567
955,13.336,2006-01-09,381.1795,1732.8385
956,13.431,2006-01-10,379.8963,1704.9551
957,13.491,2006-01-11,380.97177,1749.7068
958,13.535,2006-01-12,380.77734,1753.1902
959,13.424,2006-01-13,379.96024,1736.3958
960,13.474,2006-01-15,380.6643,1749.9293
961,13.451,2006-01-16,380.2457,1745.1239
962,13.445,2006-01-17,379.7714,1758.7318
963,13.307,2006-01-18,380.73422,1742.1434
964,13.431,2006-01-19,379.9053,1743.1294
965,13.337,2006-01-20,380.55475,1727.6075
966,13.317,2006-01-21,380.94055,1746.5342
967,13.472,2006-01-22,380.41284,1754.2947
968,13.592,2006-01-23,380.56473,1746.0925
969,13.521,2006-01-24,379.80637,1750.4843
970,13.546,2006-01-25,380.22964,1730.145
971,13.658,2006-01-26,379.70377,1741.0179999999998
972,13.719,2006-01-27,381.25244,1738.2104
973,13.775,2006-01-28,380.20078,1736.119
974,13.856,2006-01-29,379.30194,1729.4106
975,13.801,2006-01-30,379.06027,1746.1869
976,13.958,2006-01-31,380.2175,1753.5785
977,14.176,2006-02-04,380.77484,1742.9517
978,14.28,2006-02-05,377.9445,1689.9103
979,14.228,2006-02-08,380.4615,1743.6719
980,14.335,2006-02-09,381.41143999999997,1728.2136
981,14.347,2006-02-10,380.30984,1740.2325
982,14.381,2006-02-11,380.7239,1735.5604
983,14.444,2006-02-12,382.527,1728.9365
984,14.495,2006-02-13,381.76102000000003,1733.5796
985,14.437,2006-02-14,380.32446,1737.1542
986,14.378,2006-02-15,380.16132000000005,1725.8212
987,14.39,2006-02-16,382.10787999999997,1728.8362
988,14.486,2006-02-17,381.48742999999996,1726.6836
989,14.42,2006-02-18,381.7423,1737.2133
990,14.277,2006-02-19,380.7658,1730.9863
991,14.286,2006-02-20,380.9302,1724.861
992,14.34,2006-02-21,380.7247,1730.0179999999998
993,14.378,2006-02-22,380.40567000000004,1739.3992
994,14.342,2006-02-23,382.63495,1743.6896
995,14.284,2006-02-24,381.9866,1747.8894
996,14.335,2006-02-25,383.58148,1737.4163
997,14.347,2006-02-26,381.93436,1736.4543
998,14.39,2006-02-27,382.34317000000004,1741.9464
999,14.422,2006-02-28,381.8208,1741.2793
1000,14.434,2006-03-01,382.08075,1739.8181
1001,14.471,2006-03-02,380.96967,1734.899
1002,14.445,2006-03-03,381.66922,1738.2778
1003,14.756,2006-03-10,383.70257999999995,1739.9988
1004,14.617,2006-03-12,379.1906,1754.1968
1005,14.521,2006-03-13,380.08783,1731.7063
1006,14.471,2006-03-14,380.4578,1742.0424
1007,14.404,2006-03-15,379.73602,1766.3175
1008,14.374,2006-03-16,380.65335,1735.5088
1009,14.336,2006-03-17,382.02213,1741.4606
1010,14.394,2006-03-18,378.98477,1730.7826
1011,14.397,2006-03-19,380.45386,1728.6887
1012,14.206,2006-03-24,381.59787,1731.1170000000002
1013,14.212,2006-03-25,382.4392,1733.8629
1014,14.257,2006-03-26,381.71994,1730.1058
1015,14.251,2006-03-27,379.67453,1725.8351
1016,14.249,2006-03-28,382.00482,1705.7291
1017,14.243,2006-03-29,380.6573,1725.5891
1018,14.233,2006-03-31,378.8927,1726.8215
1019,14.22,2006-04-01,379.01800000000003,1735.4614
1020,14.297,2006-04-02,381.4651,1742.3798
1021,14.211,2006-04-03,381.27554,1745.366
1022,14.121,2006-04-04,382.41152999999997,1746.9572
1023,14.251,2006-04-05,381.98965,1744.2399
1024,14.25,2006-04-06,378.01935,1680.9404
1025,13.986,2006-04-10,377.33162999999996,1737.737
1026,13.948,2006-04-11,381.25903,1742.4271
1027,13.92,2006-04-12,382.23715,1749.977
1028,13.958,2006-04-13,380.14687999999995,1745.7878
1029,13.912,2006-04-14,383.34326,1753.339
1030,13.952,2006-04-15,379.4363,1736.763
1031,13.999,2006-04-16,379.5268,1739.9493
1032,13.853,2006-04-21,383.43762000000004,1748.6207
1033,13.875,2006-04-22,379.94876,1746.8937
1034,13.819,2006-04-23,379.91843,1735.6868
1035,13.7,2006-04-24,382.01956,1745.8314
1036,13.684,2006-04-25,379.56223,1736.8497
1037,13.619,2006-04-26,380.7807,1749.8339999999998
1038,13.527,2006-04-27,382.20288,1744.9321
1039,13.401,2006-04-28,380.65598,1743.9727
1040,13.361,2006-04-29,380.29828,1752.047
1041,13.31,2006-04-30,380.99887,1738.2283
1042,13.087,2006-05-01,379.5664,1743.8853
1043,13.002,2006-05-02,379.90314,1743.4626
1044,12.923,2006-05-03,380.53995,1748.7682
