,time,temperature_2m,siconc,Snow_albedo,snow_melt,surface_pressure,Total_column_ozone,     Extent,xco2,xch4
43,2007-04-01,237.79484902841432,0.5879851815979918,0.8562672838191893,4.656612999999883e-10,80681.00484858171,0.005621963936695689,6.418266666666668,382.67685,1729.8735
44,2007-05-01,239.0222369055526,0.737930697101751,0.8561815906728348,4.656612999999883e-10,80817.03203219277,0.0053951517304817965,9.647806451612901,382.4719,1750.2693
45,2007-06-01,238.27022340137376,0.81729180639836,0.8562771548033897,4.656612999999883e-10,80894.05206863943,0.005535519816947351,13.2873,382.71066,1748.4071
46,2007-07-01,236.00595810685158,0.8637520495691553,0.856242523510229,4.656612999999883e-10,81390.35419476016,0.005493963771035486,15.955774193548391,382.02227999999997,1754.8475
47,2007-08-01,234.39820231234864,0.9068555111999322,0.8563028176838687,4.656612999999883e-10,80056.48008861327,0.005046541697052983,17.681903225806447,381.5925,1751.5708
48,2007-09-01,234.99722377974683,0.9083121046469737,0.8562676246900127,4.656612999999883e-10,80119.75925523232,0.0041034880032072155,18.860633333333336,381.3548,1760.4448
49,2007-10-01,240.04402680496932,0.9001094637680593,0.8562575314297863,4.656612999999883e-10,80146.36978133314,0.004416742371692446,18.50774193548387,380.74026000000003,1746.3076
50,2007-11-01,249.61485253627663,0.8509342735924982,0.856127396862674,2.3164595490558262e-07,80637.43105300497,0.004690335104746554,15.892133333333332,382.30112,1765.7036
51,2007-12-01,254.9487580878944,0.6934670253267193,0.8560636214839449,4.0919788605273135e-06,80287.80929499301,0.005686909215814022,11.980516129032257,382.0875,1759.7279
52,2008-01-01,254.65929136119252,0.4503118533402928,0.8559537699647184,6.059744694424787e-06,80595.56454987868,0.006132436621396118,6.413709677419353,383.8124,1753.2682
53,2008-02-01,248.47048669587863,0.3034548088172649,0.8561720671548613,6.144529510214025e-07,80285.78153261487,0.0060368956018050715,3.894517241379311,384.73337000000004,1764.1454
54,2008-03-01,242.66079479465992,0.4705361535997695,0.8561988228486483,1.385435260624471e-07,80537.7703042117,0.006044478869026014,5.284451612903224,386.6909,1756.0475
55,2008-04-01,239.5496457233236,0.6815884202138562,0.8562502613050692,1.2432713995990902e-09,80608.65111908021,0.005658732320218103,8.242299999999998,384.65125,1756.4381
56,2008-05-01,236.59404016198795,0.8191998390692348,0.856389072806971,4.656612999999883e-10,80464.79700197776,0.0057979842059588,11.049354838709679,385.93207,1757.4567
57,2008-06-01,234.37264756687625,0.8806858283414144,0.8562807556561032,4.656612999999883e-10,80085.36957098402,0.00597996179271305,14.061666666666666,385.05627000000004,1757.7065
58,2008-07-01,234.87808118426852,0.9157431600330224,0.8562658548653133,4.656612999999883e-10,80146.9975755655,0.005957055302247426,16.09483870967742,384.11602999999997,1758.9222
59,2008-08-01,232.8182165707648,0.9355418125702462,0.8563159098166186,4.656612999999883e-10,79801.13065265128,0.005432128915228149,17.644516129032258,383.9097,1773.8533
60,2008-09-01,236.4514512289546,0.9237131999653042,0.8562839637569809,2.344271018959877e-09,79834.38395307653,0.0038033715513056095,18.145033333333334,382.6855,1786.2369
61,2008-10-01,239.8005011900385,0.9014285251482482,0.8562592239025191,3.3360478835128143e-09,79615.52098482719,0.003783905469582748,17.99390322580645,382.56427,1781.6337
62,2008-11-01,248.66324208319583,0.8273378212317226,0.8562067422446162,3.3820209970290064e-07,80096.05530485803,0.004325516252270142,16.248133333333335,384.5922,1779.2831
63,2008-12-01,255.41523560172126,0.6469556505545252,0.8562430071842794,2.6380633443536657e-06,80469.03931195299,0.005556571427759297,11.511741935483869,384.7349,1790.3002
64,2009-02-01,249.14488324853642,0.2695054634529821,0.8560834842074115,9.356987049748863e-07,80566.9025675935,0.005656621478993093,2.9905714285714287,386.42606,1772.3533
65,2009-03-01,242.4313167070092,0.4320226041312847,0.8562588515300713,1.255769110273489e-07,80227.74833403762,0.005549614716431829,4.441064516129031,386.78552,1761.3175
66,2009-04-01,237.14904770438503,0.7054120101650914,0.8562713959902387,4.656612999999883e-10,80529.4098395356,0.005408128830384615,7.798500000000002,385.49686,1782.9524
67,2009-05-01,238.7087107945071,0.8443520500006517,0.8562942478603418,4.656612999999883e-10,80808.21565984291,0.005401361438385282,10.925741935483869,386.33966000000004,1754.8551
68,2009-06-01,236.60336287526954,0.9036610731978126,0.8563392137085069,4.656612999999883e-10,80840.40230803173,0.0054947385167931325,13.907466666666664,385.52727999999996,1786.0513
69,2009-07-01,236.72385555203635,0.9363772096777984,0.8562284710377883,4.656612999999883e-10,80607.62443888695,0.005415247747138068,16.261322580645164,385.82498,1769.8428
70,2009-08-01,233.4701530746212,0.938399966209053,0.8562164360637711,4.656612999999883e-10,80494.03579607616,0.004973584883060545,18.0978064516129,384.4301,1782.3054
71,2009-09-01,234.67534301740585,0.9451099305371318,0.8562625662617328,4.656612999999883e-10,80191.19175739857,0.003738228678197773,18.960466666666665,384.4206,1771.9877
72,2009-10-01,240.316804909789,0.9300499459505212,0.8563063711672789,4.656612999999883e-10,79784.84894320367,0.004273332316117153,18.298225806451615,384.9723,1775.2299
73,2009-11-01,250.56796639356492,0.8508819718934535,0.8561985974254018,3.5130695522914804e-07,80877.6802584719,0.0050142049421687965,15.847833333333329,385.89162999999996,1777.0974
74,2009-12-01,255.5981806497568,0.6242878864285604,0.8560235946055148,5.734405695548651e-06,80676.94528414866,0.006273113227627593,10.738548387096774,386.76114,1761.4484
75,2010-01-01,256.8945291086636,0.3618104927390822,0.8560510717542668,5.556428192864994e-06,81556.98996027574,0.006035856689655383,4.958096774193547,386.96402,1772.8536
76,2010-02-01,250.68239900897328,0.2502020080500353,0.8561294198203482,1.4232768491439492e-06,81082.6104653732,0.005731105505955047,3.1055,387.9219,1772.4288
77,2010-03-01,243.0875453870672,0.33975598578193866,0.8563359051501718,3.087083696167195e-07,80472.72177539418,0.00583508112853239,3.846741935483871,388.09875,1772.0242
78,2010-04-01,236.640942561019,0.5677257921405011,0.8563849537825652,4.987103163177209e-10,80096.56278342934,0.005713401947804881,6.7154333333333325,388.94046000000003,1771.6364
79,2010-05-01,236.73397540300186,0.7824364356721876,0.8563906380670286,4.656612999999883e-10,80194.3208800612,0.005684333492303888,10.639258064516133,388.73746,1766.9058
80,2010-06-01,234.2419317339369,0.9024549766971828,0.8564898653803626,4.656612999999883e-10,79700.13074383947,0.005918343399660133,14.4102,389.50504,1771.0939
81,2010-07-01,232.44401855482,0.9345380770958304,0.8564353735897937,4.656612999999883e-10,79192.69169075442,0.006104650489899394,16.921322580645167,387.79404,1771.7623
82,2010-08-01,233.507257623539,0.9368611175749308,0.8563885387689559,4.656612999999883e-10,79572.78866205129,0.005791738577717568,18.607064516129032,387.15173,1774.0599
83,2010-09-01,235.12512727509082,0.9253055140947474,0.8563946207889646,1.1325985576614795e-09,79885.83995215985,0.004426166069083291,18.7986,386.9356,1775.4012
84,2010-10-01,241.2866616437878,0.9013521913141088,0.8564552798822288,5.883123240379627e-09,79681.02346309436,0.0040454639812158725,18.648322580645164,386.9916,1776.4170000000001
85,2010-11-01,249.0303917084184,0.8195310066385579,0.856403598330081,6.024942813281778e-07,79889.04231475142,0.004352284737689868,16.7549,388.25097999999997,1771.8204
86,2010-12-01,255.95605238347503,0.6083103830412181,0.8561793308253919,5.471690270838098e-06,81147.15375505267,0.005474658543144252,11.27116129032258,388.99136,1766.8868
87,2011-01-01,256.45683655459146,0.3668305233343675,0.8560227542999531,5.873441717497328e-06,81244.44698744298,0.005850233035481553,4.511709677419356,389.64297,1769.7039
88,2011-02-01,250.55704500208716,0.2433016238177711,0.8561663674057979,6.346785621137617e-07,80581.78348519845,0.005646295447910233,2.5190714285714284,389.8963,1768.5676
89,2011-03-01,241.82839191981358,0.3030809653463544,0.8563569297774493,9.837271648074607e-09,80691.17400357916,0.005876051726037132,3.3678387096774194,389.87012000000004,1774.7029
90,2011-04-01,238.4072909716399,0.5424850572797264,0.8563285553480235,4.656612999999883e-10,80647.58967503553,0.005727495595038269,6.096599999999999,390.90424,1776.2933
91,2011-05-01,235.58168244234784,0.8136011636090309,0.8564040611922042,4.656612999999883e-10,79938.94499400165,0.005748393507446472,10.092741935483874,391.44617,1779.7759
92,2011-06-01,235.39489565250423,0.8951652346259769,0.8563761332509764,4.656612999999883e-10,80616.11152442457,0.005837264129823528,13.333300000000005,391.64767,1776.7136
93,2011-07-01,236.88351187681062,0.9331333026047696,0.8563551542489988,4.656612999999883e-10,80797.90806219197,0.0057136482810388745,15.752548387096775,390.0168,1776.6455
94,2011-08-01,236.7677439500685,0.9239524318759031,0.8562678539225408,4.656612999999883e-10,80771.2371835463,0.005076912631827802,17.805451612903227,389.7877,1787.2169
95,2011-09-01,234.89800651660536,0.9351890564041534,0.8563214109317501,4.656612999999883e-10,80448.09180489178,0.003829572675704453,18.739233333333345,388.39938,1781.2861
96,2011-10-01,241.2259602602176,0.9079750703083628,0.8564087576555078,9.586563688574547e-10,80050.1927093355,0.003382244864671699,18.218483870967738,388.86963,1784.6377
97,2011-11-01,250.6980592583628,0.8321971719258264,0.8564067331890726,2.4175093442209733e-07,80900.12490510751,0.004797860284526815,15.757366666666664,389.93466,1785.1122
98,2011-12-01,255.47667735144358,0.625557731399423,0.8562424442601146,4.436918538460438e-06,80205.29910559351,0.005766365239405217,11.198967741935482,390.91107,1774.9479
99,2012-01-01,254.90465682163793,0.4298867590336625,0.856162402161292,2.326956351698824e-06,80205.6089344754,0.006107865055264986,5.653870967741937,391.0132,1773.7804
100,2012-02-01,249.88974655819192,0.2869641360224125,0.8562330349764259,2.3765864536507764e-07,80616.3182844939,0.0058385332512483285,3.553241379310345,391.397,1773.1583
101,2012-03-01,242.94156536776367,0.40559391874199374,0.8563992923898616,6.354945282842339e-08,80356.11552695258,0.0058075787628650575,4.55025806451613,391.61758,1778.6968
102,2012-04-01,236.87020280628047,0.6250058257254728,0.8563427204583614,1.898703280798185e-09,80214.75662319093,0.0058057267927674894,7.309233333333332,392.66937,1780.4086
103,2012-05-01,237.0219902675407,0.7688375770481382,0.8563515683892919,4.656612999999883e-10,80239.91969921935,0.005901034496276376,10.457,393.5523,1785.4856
104,2012-06-01,235.4002872729434,0.8487147614464787,0.8564289446946902,4.656612999999883e-10,80502.77802163824,0.006120472021524982,13.54666666666667,392.73917,1779.7013
105,2012-07-01,232.5757476922807,0.9206327166658994,0.8564158696995879,4.656612999999883e-10,79795.78379846022,0.006019497355522071,16.298,392.24396,1782.6501
106,2012-08-01,233.05521044673213,0.937862930623954,0.8564286639530936,4.656612999999883e-10,79954.31217963004,0.0057215482182728285,18.09696774193549,391.28128,1784.8378
107,2012-09-01,234.4519800289489,0.9356166492323584,0.8564045453653762,2.1761325758832804e-09,79857.16531395729,0.004385237748529153,19.207833333333326,390.80872,1789.7765
108,2012-10-01,241.44317592494286,0.9219091820135816,0.8563442511727591,4.656612999999883e-10,79925.03391441044,0.005354702355527286,18.593870967741946,391.31094,1796.8
109,2012-11-01,249.99285368536732,0.8757991105615871,0.8562660886564688,1.032874893189916e-07,80864.36989672651,0.006543822841473455,16.10993333333333,392.24585,1788.7379
110,2012-12-01,256.65132106566745,0.6708602983542067,0.8560856525577555,7.293319643996361e-06,81144.26137518807,0.006481241128466719,10.39422580645161,392.90512,1782.2627
111,2013-01-01,256.8295096781918,0.4035259774888002,0.8560295692090905,7.803311129813337e-06,80971.04924684767,0.006058133262621846,5.543290322580647,393.6864,1779.2747
112,2013-02-01,248.78419342390475,0.2698674135527105,0.8562292320244419,1.2473729457086692e-06,80129.02246448307,0.005975309009571369,3.8364285714285713,393.69513,1774.9489999999998
113,2013-03-01,242.35892716477667,0.4018724954376939,0.8563599979916288,1.1766977228610663e-07,79895.72282609444,0.005911307465115786,5.017387096774193,394.33856000000003,1783.7782
114,2013-04-01,237.6335210975737,0.6339591680596685,0.8564561408952829,3.318837456966614e-09,79968.26025706633,0.0058906642331434615,7.622633333333333,396.2548,1792.5917
115,2013-05-01,235.06675912989837,0.8080939227409539,0.8564280018414029,4.656612999999883e-10,80106.75114521294,0.005953830827666225,10.919741935483874,396.42812999999995,1793.8684
116,2013-06-01,237.54177750490243,0.8950707178533653,0.856419693635188,4.656612999999883e-10,80821.90165971633,0.005999706019924698,14.154833333333334,397.0121,1787.8042
117,2013-07-01,233.5968770390289,0.9438481732558284,0.8564348436918373,4.656612999999883e-10,79908.80498734955,0.005961432788334263,16.80854838709677,395.3637,1786.7494
118,2013-08-01,236.1426974354661,0.9463139914155468,0.8564451475877555,4.656612999999883e-10,80756.66196503911,0.0054507230307580656,18.663774193548385,394.01984,1790.5359
119,2013-09-01,238.87381472215915,0.9418333100083868,0.8564671624753675,5.387224551453745e-09,80762.05422907343,0.004266979039791046,19.388666666666666,393.14328,1802.9189999999999
120,2013-10-01,240.88349538407317,0.9369969573908664,0.8563708915654462,8.450867488809779e-10,80169.11449897334,0.004893603186397854,19.017774193548387,393.96292,1793.8657
121,2013-11-01,250.2033371721127,0.8912223108003179,0.8563713912966023,1.6452201370315388e-08,80247.72878935318,0.00631076782810294,16.87216666666666,394.84067000000005,1799.0271
122,2013-12-01,256.06543446930436,0.7239315730952943,0.8562086953114293,4.746709753484417e-06,80752.45665970816,0.006553313104738094,11.85358064516129,395.3736,1780.3767
123,2014-01-01,256.0827778504377,0.4458735795368776,0.8561273572204209,4.691522822506163e-06,81130.88536262781,0.0061504237853286505,6.326806451612903,395.67194,1785.0704
124,2014-02-01,248.71580253072293,0.2907192369039598,0.8562620871119369,7.529141903034397e-08,80498.99030307491,0.006250791814740982,3.843,396.02243,1783.4166
125,2014-03-01,240.8126954309069,0.4124786981931281,0.8563968020395086,9.802000076989806e-10,80138.38968921518,0.006102070446830329,4.901516129032258,396.89727999999997,1795.7201
126,2014-04-01,237.9254390992099,0.6993416419481315,0.8564448618335152,4.656612999999883e-10,80118.66619549853,0.006053747255161733,8.343,397.5907,1795.9213
127,2014-05-01,238.25342850385968,0.8480752806277453,0.8564329382075533,4.656612999999883e-10,80667.36596532557,0.0058626750887013045,11.519354838709676,398.01877,1797.9625
128,2014-06-01,235.56125159102572,0.9081458197634504,0.8564125485495886,4.656612999999883e-10,80292.57338518492,0.005961085778522625,14.686666666666666,397.81097,1796.6066
129,2014-07-01,232.85505958962884,0.9433403135060064,0.8564616442997778,4.656612999999883e-10,79848.81634377629,0.006024848788324505,17.105741935483866,397.2495,1796.6575
130,2014-08-01,235.0204499048856,0.9426126503171816,0.8563306153353781,4.656612999999883e-10,79966.83017915521,0.0056028503033951,18.90796774193549,395.09567000000004,1798.3629999999998
131,2014-09-01,237.49016483149197,0.9256639422046564,0.8563445024176551,4.656612999999883e-10,80639.81217445711,0.004300438647569422,19.7564,395.2956,1803.4272
132,2014-10-01,240.93640109737203,0.9251286269070988,0.8564152596731274,4.656612999999883e-10,79780.47260589247,0.004473505705144095,19.002806451612905,396.06094,1807.0437
133,2014-11-01,248.9070791251014,0.8797683058947257,0.8563712804438233,7.895404911242435e-08,80379.8491793823,0.005680921244377443,16.387766666666668,396.39867999999996,1798.1239
134,2014-12-01,254.88015926054126,0.7194988861572492,0.8562448053071904,2.5765757194982715e-06,80402.87238608168,0.006283380749745455,11.928290322580645,397.32892000000004,1818.2799
135,2015-02-01,249.79710885257785,0.3050077740221361,0.8562606584527284,6.722214515137364e-07,80188.30862890706,0.006049576580798504,3.798928571428571,398.38626,1794.7688
136,2015-03-01,242.3835835972058,0.4338309084756855,0.8563314590759742,1.0571376433486026e-06,80033.74958859714,0.0059961176876508464,4.964258064516128,398.72934,1796.8086
137,2015-04-01,238.212892167699,0.7060650864734674,0.8564581745718817,6.900572686074198e-08,79828.67058824253,0.006020446326821136,8.3732,398.67233,1804.2910000000002
138,2015-05-01,236.49291481177082,0.8432611546529392,0.8564079859885604,4.656612999999883e-10,80137.04309084841,0.005954331666633918,11.716129032258065,400.27554,1807.4941
139,2015-06-01,235.12067757805173,0.9078463256552002,0.8564101104221034,4.656612999999883e-10,80206.54899774345,0.006094249597224953,14.4749,399.1332,1805.3795
140,2015-07-01,232.7500492999056,0.9457887315114476,0.8563906666212231,4.656612999999883e-10,79429.27054663349,0.006170681300041125,16.775225806451616,399.54034,1805.1116
141,2015-08-01,233.13728003770177,0.9490813859709756,0.8564185013678624,4.656612999999883e-10,79437.93424327679,0.005734580471164302,17.749354838709678,398.42056,1808.0897
142,2015-09-01,233.74059951689216,0.9412682266938346,0.8564216413473191,4.656612999999883e-10,79524.50377877044,0.004201354188478725,18.444000000000003,396.93800000000005,1809.4641
143,2015-10-01,242.24055613451927,0.9296567524404896,0.8564473868691165,1.2127144000650264e-08,80159.84510905379,0.003275855770177036,18.40925806451613,398.4696,1808.4231
144,2015-11-01,249.68428542464105,0.8659447112370181,0.8563672915283886,3.680700506556361e-08,80081.84688894969,0.004131608424168638,16.175100000000004,398.94568,1828.3317
145,2015-12-01,256.0822892839214,0.6610024730565179,0.8562409913574542,4.912747909931241e-06,80805.64562122582,0.005616186670873706,10.655225806451613,399.6293,1798.5981
146,2016-01-01,255.22378664070374,0.3470495737852064,0.8560623917092345,7.6216579929753376e-06,80418.8149156111,0.006141963972973573,4.689129032258063,401.1915,1813.2351
147,2016-02-01,249.15445670084011,0.24046250826907625,0.8562718894852601,4.1946893724057715e-07,80336.71862678535,0.006004655696794054,2.78951724137931,401.59747000000004,1807.5278
148,2016-03-01,241.56112615322223,0.3842001055855829,0.8563715033497749,2.634651686561551e-07,79731.2604351848,0.005939442346124137,4.069032258064516,401.21167,1816.8857
149,2016-04-01,238.6845976753746,0.6340383737504148,0.8564264828026587,4.656612999999883e-10,80128.35932676043,0.005774520099421156,7.2216,402.8914,1814.023
150,2016-05-01,237.92508867727844,0.7628287223103086,0.856395900119033,6.145940172029564e-07,80223.93468267673,0.005889606595248273,10.102387096774192,403.17199999999997,1814.8197
151,2016-06-01,234.2211059526424,0.8520713847145217,0.8563831322502453,4.656612999999883e-10,79596.02880334515,0.00612192506931021,13.241933333333332,404.22958,1815.7749
152,2016-07-01,233.80695415065418,0.8937349968237174,0.8564154831510514,7.692765338439493e-09,80001.86730583236,0.006068260985976612,16.02383870967742,402.97305,1812.7509
153,2016-08-01,236.21023322965823,0.9040284817525582,0.8563905610402309,4.656612999999883e-10,80582.16639482594,0.005488225024155848,17.892032258064514,399.35794,1818.3832
154,2016-09-01,234.7826273129201,0.8898391566122167,0.8564491687794115,4.656612999999883e-10,79192.63404536378,0.004412542876226758,18.150066666666667,399.9481,1812.356
155,2016-10-01,241.712839410319,0.8691284639061931,0.8564025475891329,8.404800575466286e-08,79959.26311199355,0.004508704165182273,17.459999999999994,401.60677999999996,1820.4753
156,2016-11-01,250.99789810348688,0.7721250053313944,0.8563809127533112,2.493358587307897e-07,81002.67677786085,0.006472346540651824,14.222666666666667,402.0299,1819.2908
157,2016-12-01,256.62820457836,0.5503939277561445,0.8561779495401279,6.928413562252828e-06,81192.28752577321,0.006663643924461563,8.279387096774194,402.47348,1810.8793
158,2017-01-01,256.17585869733625,0.2813758120122381,0.8560404963949795,6.146907161953096e-06,81370.84118082708,0.006269534308515922,3.783903225806452,404.7337,1802.5789
159,2017-02-01,250.7511428273312,0.17254661560596427,0.8561599779080643,1.6821150157538637e-06,80873.04601829589,0.00607864522871224,2.2879285714285715,402.64288,1810.1345
160,2017-03-01,243.3885190770673,0.21394403131617964,0.8562731098128911,1.563749019591364e-06,80621.92083801862,0.006088652864044949,2.699064516129032,402.0874,1818.6425
161,2017-04-01,238.8753950959159,0.44651329929235983,0.8563219175344653,1.0046574263225393e-09,80180.7055352505,0.005969803528373726,5.435933333333333,405.6653,1824.8417
162,2017-05-01,238.62682776651593,0.6719214086147217,0.8563427381286813,4.656612999999883e-10,80021.66006220385,0.005900666659081026,9.013838709677419,405.66556,1826.8770000000002
163,2017-06-01,234.8129991195156,0.8220304658552234,0.8564085983294126,4.656612999999883e-10,80172.85350409884,0.0059514909543218145,12.408766666666667,405.70285,1817.6864
164,2017-07-01,233.66437654240173,0.90325493938751,0.8564416883087244,4.656612999999883e-10,79883.38279068295,0.005961062160453893,15.296677419354838,405.96407999999997,1818.4609
165,2017-08-01,233.71433738582962,0.9216237604231295,0.8563424591497344,4.656612999999883e-10,79654.51079303883,0.005648635063678499,17.218903225806457,403.6871,1825.4857
166,2017-09-01,234.38585392924668,0.9265139362485773,0.8564174607684485,4.656612999999883e-10,79438.9050320266,0.0047648201561690225,17.905900000000006,403.16402999999997,1826.4198
167,2017-10-01,242.74369134319468,0.9161647975853277,0.8564547341355288,4.656612999999883e-10,80406.1629845235,0.004848168868215813,17.776096774193547,403.48935,1829.8983
